id,stratifiedNarrative,stratifiedCommaLabel
131,"一个公司共有240名员工，下设三部门，要采用分层抽样方法从全体员工中抽取一个容量为20的样本．已知甲部门有36名员工，那么从甲部门抽取的员工人数是______．

","一个公司共有240名员工#，下设三部门#，要采用分层抽样方法从全体员工中抽取一个容量为20的样本．已知甲部门有36名员工#，那么从甲部门抽取的员工人数是______．

"
132,"某公司生产三种型号的轿车，产量分别为A型号1200辆、B型号6000辆和C型号2000辆．为检验这三种型号轿车的质量，现用分层抽样的方法抽取46辆进行检验，那么C型号的轿车应抽取______辆．

","某公司生产三种型号的轿车$，产量分别为A型号1200辆、B型号6000辆和C型号2000辆．为检验这三种型号轿车的质量#，现用分层抽样的方法抽取46辆进行检验#，那么C型号的轿车应抽取______辆．

"
133,"某学校共有教师400人，其中不到40岁的有250人，40岁及以上的有150人，为检查普通话在该校普及情况，用分层抽样的方法，从全体教师中抽取一个容量为80人的样本进行普通话水平测试，在不到40岁的教师中应抽取的人数是______．

","某学校共有教师400人#，其中不到40岁的有250人#，40岁及以上的有150人#，为检查普通话在该校普及情况#，用分层抽样的方法$，从全体教师中抽取一个容量为80人的样本进行普通话水平测试#，在不到40岁的教师中应抽取的人数是______．

"
134,"在900个零件中，有一级品400个，二级品300个，三级品200个，现采用分层抽样抽取容量为45的样本，那么一级品，二级品，三级品抽取的个数分别为 ______．

","在900个零件中#，有一级品400个#，二级品300个#，三级品200个#，现采用分层抽样抽取容量为45的样本#，那么一级品$，二级品$，三级品抽取的个数分别为 ______．

"
135,"要从165个人中抽取15人进行身体检查，现采用分层抽样的方法进行抽取，若这165人中老人的人数为22人，则老年人中被抽到参加健康检查的人数是（　　）


","要从165个人中抽取15人进行身体检查#，现采用分层抽样的方法进行抽取#，若这165人中老人的人数为22人#，则老年人中被抽到参加健康检查的人数是（　　）


"
136,"某商场销售甲、乙、丙三种不同型号的钢笔，甲、乙、丙三种型号钢笔数量之比依次为 2：3：4．现用分层抽样的方法抽出一个容量为n的样本，其中甲型钢笔有12支，则此样本容量n=______．","某商场销售甲、乙、丙三种不同型号的钢笔#，甲、乙、丙三种型号钢笔数量之比依次为 2：3：4．现用分层抽样的方法抽出一个容量为n的样本#，其中甲型钢笔有12支#，则此样本容量n=______．"
137,"某校共有在校生750人，高一年级350人，高二年级250人，高三年级150人，为了了解该校学生的健康情况，用分层抽样的方法从中抽取样本．若样本中高一年级为7人，则样本容量为（　　）

","某校共有在校生750人#，高一年级350人#，高二年级250人#，高三年级150人#，为了了解该校学生的健康情况#，用分层抽样的方法从中抽取样本．若样本中高一年级为7人#，则样本容量为（　　）

"
138,"某学校高一年级500名学生中，血型为O型的有200人，A型的有125人，B型的有125人，AB型的有50人，为了研究血型与色弱之间的关系，用分层抽样的方法抽取一个容量为40的样本，则在血型为O型的学生中应抽取______人．
","某学校高一年级500名学生中#，血型为O型的有200人#，A型的有125人#，B型的有125人#，AB型的有50人#，为了研究血型与色弱之间的关系#，用分层抽样的方法抽取一个容量为40的样本#，则在血型为O型的学生中应抽取______人．
"
139,"某地区有A、B、C三家养鸡场，养鸡的数量分别是12000、8000、4000只，为了预防禽流感，现用合适的抽样方法从中抽取一个容量为120只的样本检查疫情，则应从A、B、C三家养鸡场分别抽取的个体数为 ______．

","某地区有A、B、C三家养鸡场$，养鸡的数量分别是12000、8000、4000只#，为了预防禽流感#，现用合适的抽样方法从中抽取一个容量为120只的样本检查疫情#，则应从A、B、C三家养鸡场分别抽取的个体数为 ______．

"
140,"某市有大型、中型与小型商店共1500家，它们的家数之比为1：5：9．用分层抽样抽取其中的30家进行调查，则中型商店应抽出（　　）家．


","某市有大型、中型与小型商店共1500家$，它们的家数之比为1：5：9．用分层抽样抽取其中的30家进行调查#，则中型商店应抽出（　　）家．


"
141,"一个单位有职工800人，期中具有高级职称的160人，具有中级职称的320人，具有初级职称的200人，其余人员120人．为了解职工收入情况，决定采用分层抽样的方法，从中抽取容量为40的样本．则从上述各层中依次抽取的人数分别是（　　）


","一个单位有职工800人#，期中具有高级职称的160人#，具有中级职称的320人#，具有初级职称的200人#，其余人员120人．为了解职工收入情况#，决定采用分层抽样的方法$，从中抽取容量为40的样本．则从上述各层中依次抽取的人数分别是（　　）


"
142,"某汽车经销商在国庆长假中销售了高级轿车54辆，中级轿车108辆，经济型轿车162辆，现要对其中36辆车进行售后调查，为了使调查更具代表性，则应选（　　）

","某汽车经销商在国庆长假中销售了高级轿车54辆#，中级轿车108辆#，经济型轿车162辆#，现要对其中36辆车进行售后调查#，为了使调查更具代表性$，则应选（　　）

"
143,"学校A有学生200人，学校B有学生300人，学校C有学生500人，从这三所学校的学生中用分层抽样的方法共得到20人当代表，则学校A、B、C依次抽得的人数是 ______．

","学校A有学生200人#，学校B有学生300人#，学校C有学生500人#，从这三所学校的学生中用分层抽样的方法共得到20人当代表#，则学校A、B、C依次抽得的人数是 ______．

"
144,"为了调查城市PM2.5的值，按地域把36个城市分成甲、乙、丙三组，对应的城市数分别为6，12，18．若用分层抽样的方法抽取12个城市，则乙组中应抽取的城市数为______．

","为了调查城市PM2.5的值#，按地域把36个城市分成甲、乙、丙三组$，对应的城市数分别为6$，12$，18．若用分层抽样的方法抽取12个城市#，则乙组中应抽取的城市数为______．

"
145,"某大型超市销售的乳类商品有四种：液态奶、酸奶、婴幼儿奶粉、成人奶粉，且液态奶、酸奶、婴幼儿奶粉、成人奶粉分别有40种、10种、30种、20种不同的品牌，现从中抽取一个容量为20的样本进行三聚氰胺安全检测．若采用分层抽样的方法抽取样本，则抽取的酸奶与成人奶粉品牌数之和是______．

","某大型超市销售的乳类商品有四种：液态奶、酸奶、婴幼儿奶粉、成人奶粉#，且液态奶、酸奶、婴幼儿奶粉、成人奶粉分别有40种、10种、30种、20种不同的品牌#，现从中抽取一个容量为20的样本进行三聚氰胺安全检测．若采用分层抽样的方法抽取样本#，则抽取的酸奶与成人奶粉品牌数之和是______．

"
146,"某单位老、中、青人数之比依次为2：3：5．现采用分层抽样方法从中抽出一个容量为n的样本，若样本中中年人人数为12，则此样本的容量n为（　　）


","某单位老、中、青人数之比依次为2：3：5．现采用分层抽样方法从中抽出一个容量为n的样本#，若样本中中年人人数为12#，则此样本的容量n为（　　）


"
147,"某地区有小学21所，中学14所，大学7所，现采取分层抽样的方法从这些学校中抽取6所学校对学生进行视力调查．求应从小学、中学、大学中分别抽取的学校数目．

","某地区有小学21所#，中学14所#，大学7所#，现采取分层抽样的方法从这些学校中抽取6所学校对学生进行视力调查．求应从小学、中学、大学中分别抽取的学校数目．

"
148,"某校全国数学联赛的代表队由77名高三学生，63名高二学生和14名高一学生组成，现用分层抽样的方法抽取一个44人的样本，那么应在高三，高二，高一的学生中抽取的人数分别为（　　）

","某校全国数学联赛的代表队由77名高三学生$，63名高二学生和14名高一学生组成#，现用分层抽样的方法抽取一个44人的样本#，那么应在高三$，高二$，高一的学生中抽取的人数分别为（　　）

"
149,"某年级有三个班级，人数分别为45、50、55，为加强班级学生民主化管理，拟就某项决策进行问卷调查，按分层抽样的方法抽取30人，则各个班级被抽取的人数分别为______．

","某年级有三个班级$，人数分别为45、50、55#，为加强班级学生民主化管理#，拟就某项决策进行问卷调查#，按分层抽样的方法抽取30人#，则各个班级被抽取的人数分别为______．

"
150,"某校1000名学生中，O型血有400人，A型血有250人，B型血有250人，AB型血有100人，为了研究血型与性格的关系，按照分层抽样的方法从中抽取样本．如果从A型血中抽取了10人，则从AB型血中应当抽取的人数为（　　）


","某校1000名学生中#，O型血有400人#，A型血有250人#，B型血有250人#，AB型血有100人#，为了研究血型与性格的关系#，按照分层抽样的方法从中抽取样本．如果从A型血中抽取了10人#，则从AB型血中应当抽取的人数为（　　）


"
151,"某城市有学校500所，其中大学10所，中学200所，小学290所，现在选取50所学校进行学生的视力调查，应采取______方法，其中大学取______所，中学取______所，小学取______所．

","某城市有学校500所#，其中大学10所#，中学200所#，小学290所#，现在选取50所学校进行学生的视力调查#，应采取______方法#，其中大学取______所#，中学取______所#，小学取______所．

"
152,"一个工厂有若干个车间，今采用分层抽样法从全厂某天的2000件产品中抽取一个容量为200的样本进行质量检查，若一车间这一天生产了80件产品，则从该车间抽取的产品件数为（　　）

","一个工厂有若干个车间#，今采用分层抽样法从全厂某天的2000件产品中抽取一个容量为200的样本进行质量检查#，若一车间这一天生产了80件产品#，则从该车间抽取的产品件数为（　　）

"
153,"某校对全校男女学生共1200名进行健康调查，选用分层抽样抽取一个容量为200的样本，已知男生比女生多抽了10人，则该校男生人数为______人．

","某校对全校男女学生共1200名进行健康调查#，选用分层抽样抽取一个容量为200的样本#，已知男生比女生多抽了10人#，则该校男生人数为______人．

"
154,"要从其中有50个红球的1000个球中，采用按颜色分层抽样的方法抽取100个进行分析，则应抽取红球的个数为（　　）


","要从其中有50个红球的1000个球中#，采用按颜色分层抽样的方法抽取100个进行分析#，则应抽取红球的个数为（　　）


"
155,"某校共有学生2000人，其中高三年级有学生700人．为调查“亿万学生阳光体育运动”的落实情况，现采用按年级分层抽样的方法，从该校学生中抽取一个容量为400的样本，那么样本中高三年级的学生人数是______．

","某校共有学生2000人#，其中高三年级有学生700人．为调查“亿万学生阳光体育运动”的落实情况#，现采用按年级分层抽样的方法$，从该校学生中抽取一个容量为400的样本#，那么样本中高三年级的学生人数是______．

"
156,"某质量监督局要对某厂6月份生产的三种型号的轿车进行抽检，已知6月份该厂共生产甲种轿车1400辆，乙种轿车6000辆，丙种轿车2000辆．现采用分层抽样的方法抽取47辆轿车进行检验，则甲、乙、丙三种型号的轿车依次应抽取（　　）
","某质量监督局要对某厂6月份生产的三种型号的轿车进行抽检#，已知6月份该厂共生产甲种轿车1400辆#，乙种轿车6000辆#，丙种轿车2000辆．现采用分层抽样的方法抽取47辆轿车进行检验#，则甲、乙、丙三种型号的轿车依次应抽取（　　）
"
157,"某社区有600个家庭，其中高收入家庭150户，中等收入家庭360户，低收人家庭90户，为了调查购买力的某项指标，用分层抽样的方法从中抽取一个容量为l00的样本，则中等收入家庭应抽取的户数是______．

","某社区有600个家庭#，其中高收入家庭150户#，中等收入家庭360户#，低收人家庭90户#，为了调查购买力的某项指标#，用分层抽样的方法从中抽取一个容量为l00的样本#，则中等收入家庭应抽取的户数是______．

"
158,"某大学中文系共有本科生5000人，其中一、二、三、四年级的学生比为5：4：3：1，要用分层抽样的方法从该系所有本科生中抽取一个容量为260的样本，则应抽二年级的学生（　　）


","某大学中文系共有本科生5000人#，其中一、二、三、四年级的学生比为5：4：3：1#，要用分层抽样的方法从该系所有本科生中抽取一个容量为260的样本#，则应抽二年级的学生（　　）


"
159,"某学校数学兴趣小组有10名学生，其中有4名女同学；英语兴趣小组有5名学生，其中有3名女学生，现采用分层抽样方法（层内采用不放回简单随机抽样）从数学兴趣小组、英语兴趣小组中共抽取3名学生参加科技节活动．求从数学兴趣小组、英语兴趣小组各抽取的人数.

","某学校数学兴趣小组有10名学生#，其中有4名女同学；英语兴趣小组有5名学生#，其中有3名女学生#，现采用分层抽样方法（层内采用不放回简单随机抽样）从数学兴趣小组、英语兴趣小组中共抽取3名学生参加科技节活动．求从数学兴趣小组、英语兴趣小组各抽取的人数.

"
160,"在100个产品中，一等品20个，二等品30个，三等品50个，用分层抽样的方法抽取一个容量20的样本，则二等品中A被抽取到的概率为（　　）
","在100个产品中#，一等品20个#，二等品30个#，三等品50个#，用分层抽样的方法抽取一个容量20的样本#，则二等品中A被抽取到的概率为（　　）
"
161,"某校高中三个年级共有学生2000人，且高一、高二、高三学生人数之比为5：3：2．现要从全体高中学生中抽取一个容量为20的样本，则应采用______的方法抽取样本，并且该样本在高二年级抽取的人数为______．

","某校高中三个年级共有学生2000人#，且高一、高二、高三学生人数之比为5：3：2．现要从全体高中学生中抽取一个容量为20的样本#，则应采用______的方法抽取样本#，并且该样本在高二年级抽取的人数为______．

"
162,"某学校有体育特长生25人，美术特长生35人，音乐特长生40人．用分层抽样的方法从中抽取40人，则抽取的体育特长生、美术特长生、音乐特长生的人数分别为（　　）
","某学校有体育特长生25人#，美术特长生35人#，音乐特长生40人．用分层抽样的方法从中抽取40人#，则抽取的体育特长生、美术特长生、音乐特长生的人数分别为（　　）
"
163,"为了了解某市开展群众体育活动的情况，拟采用分层抽样的方法从A、B、C三个区抽取5个工厂进行调查．已知这三个区分别有9，18，18个工厂．求从A、B、C三个区中分别抽取的工厂的个数．
","为了了解某市开展群众体育活动的情况#，拟采用分层抽样的方法从A、B、C三个区抽取5个工厂进行调查．已知这三个区分别有9$，18$，18个工厂．求从A、B、C三个区中分别抽取的工厂的个数．
"
164,"某校高三年级共1200名学生，现采用分层抽样方法抽取一个容量为200的样本进行健康状况调查，若抽到男生比女生多10人，则该校男生共有（　　）
","某校高三年级共1200名学生#，现采用分层抽样方法抽取一个容量为200的样本进行健康状况调查#，若抽到男生比女生多10人#，则该校男生共有（　　）
"
165,"为了了解某市工厂开展群众体育活动的情况，拟采用分层抽样的方法从A，B，C三个区中抽取7个工厂进行调查，已知A，B，C区中分别有18，27，18个工厂。求从A，B，C区中应分别抽取的工厂个数.
","为了了解某市工厂开展群众体育活动的情况#，拟采用分层抽样的方法从A$，B$，C三个区中抽取7个工厂进行调查#，已知A$，B$，C区中分别有18$，27$，18个工厂。求从A$，B$，C区中应分别抽取的工厂个数.
"
166,"某地区有小学21所，中学14所，大学7所，现采用分层抽样的方法从这些学校中抽取6所学校对学生进行视力调查。求应从小学、中学、大学中分别抽取的学校数目.

","某地区有小学21所#，中学14所#，大学7所#，现采用分层抽样的方法从这些学校中抽取6所学校对学生进行视力调查。求应从小学、中学、大学中分别抽取的学校数目.

"
167,"为了解某地区中学生的身体发育状况，拟采用分层抽样的方法从甲、乙、丙三所中学抽取6个教学班进行调查．已知甲、乙、丙三所中学分别有12，6，18个教学班．求从甲、乙、丙三所中学中分别抽取的教学班的个数.
","为了解某地区中学生的身体发育状况#，拟采用分层抽样的方法从甲、乙、丙三所中学抽取6个教学班进行调查．已知甲、乙、丙三所中学分别有12$，6$，18个教学班．求从甲、乙、丙三所中学中分别抽取的教学班的个数.
"
168,"某车间甲组有10名工人，其中有4名女工人；乙组有5名工人，其中有3名女工人，现采用分层抽样方法（层内采用不放回简单随机抽样）从甲、乙两组中共抽取3名工人进行技术考核． 求从甲、乙两组各抽取的人数.

","某车间甲组有10名工人#，其中有4名女工人；乙组有5名工人#，其中有3名女工人#，现采用分层抽样方法（层内采用不放回简单随机抽样）从甲、乙两组中共抽取3名工人进行技术考核． 求从甲、乙两组各抽取的人数.

"
169,"某地区的高中分三类，A类学校共有学生4000人，B类学校共有学生2000人，C类学校共有学生3000人，现欲抽样分析某次考试的情况，若抽取900份试卷进行分析，则从A类学校抽取的试卷分数应为[  ]
","某地区的高中分三类#，A类学校共有学生4000人#，B类学校共有学生2000人#，C类学校共有学生3000人#，现欲抽样分析某次考试的情况#，若抽取900份试卷进行分析#，则从A类学校抽取的试卷分数应为[  ]
"
170,"有A、B、C三种零件，分别为a个，300个，200个，采用分层抽样抽取一个容量为45的样本，其中C种零件抽取了10个，则此三种零件共有（    ）个。","有A、B、C三种零件$，分别为a个$，300个$，200个#，采用分层抽样抽取一个容量为45的样本#，其中C种零件抽取了10个#，则此三种零件共有（    ）个。"
171,"用分层抽样的方法从某校学生中抽取一个容量为45的样本，其中高一年级抽20人，高三年级抽10人，已知该校高二年级共有学生300人，则该校学生总数是（    ）人。","用分层抽样的方法从某校学生中抽取一个容量为45的样本#，其中高一年级抽20人#，高三年级抽10人#，已知该校高二年级共有学生300人#，则该校学生总数是（    ）人。"
172,某企业有职工150人，其中高级职称15人，中级职称45人，一般职员90人。现抽取30人分析其收入情况，你认为应该如何抽取？,某企业有职工150人#，其中高级职称15人#，中级职称45人#，一般职员90人。现抽取30人分析其收入情况#，你认为应该如何抽取？
173,"某地区有300家商店，其中大型商店有30家，中型商店有75家，小型商店有195家．为了掌握各商店的营业情况，要从中抽取一个容量为20的样本．若采用分层抽样的方法，抽取的中型商店数是（　　）
","某地区有300家商店#，其中大型商店有30家#，中型商店有75家#，小型商店有195家．为了掌握各商店的营业情况#，要从中抽取一个容量为20的样本．若采用分层抽样的方法#，抽取的中型商店数是（　　）
"
174,某高校甲、乙、丙、丁四个专业分别有150、150、400、300名学生，为了解学生的就业倾向，用分层抽样的方法从该校这四个专业共抽取50名学生进行调查，应在丙专业抽取的学生人数为______．,某高校甲、乙、丙、丁四个专业分别有150、150、400、300名学生#，为了解学生的就业倾向#，用分层抽样的方法从该校这四个专业共抽取50名学生进行调查#，应在丙专业抽取的学生人数为______．
175,"某校有高级教师26人，中级教师104人，其他教师若干人。为了了解该校教师的工资收入情况，若按分层抽样从该校的所有教师中抽取56人进行调查，已知从其他教师中共抽取了16人，则该校共有教师（    ）人。","某校有高级教师26人#，中级教师104人#，其他教师若干人。为了了解该校教师的工资收入情况#，若按分层抽样从该校的所有教师中抽取56人进行调查#，已知从其他教师中共抽取了16人#，则该校共有教师（    ）人。"
176,"一个总体分为A、B两层，用分层抽样方法从总体中抽取一个容量为30的样本，已知B层中每个个体被抽到的概率都是1/12，则总体中的个体数为（    ）。","一个总体分为A、B两层#，用分层抽样方法从总体中抽取一个容量为30的样本#，已知B层中每个个体被抽到的概率都是1/12#，则总体中的个体数为（    ）。"
177,"某工厂生产A、B、C三种不同型号的产品，产品数量之比依次为2：3：5。现用分层抽样的方法抽出一个容量为n的样本，样本中A种型号的产品共有16件，那么此样本的容量为[    ]","某工厂生产A、B、C三种不同型号的产品$，产品数量之比依次为2：3：5。现用分层抽样的方法抽出一个容量为n的样本#，样本中A种型号的产品共有16件#，那么此样本的容量为[    ]"
178,"某单位有老年人，中年人，青年人依次为25人，35人，40人，用分层抽样的方法抽取40人，则老、中、青的人数依次为[   ]","某单位有老年人$，中年人$，青年人依次为25人$，35人$，40人#，用分层抽样的方法抽取40人#，则老、中、青的人数依次为[   ]"
179,"某学院的A，B，C三个专业共有1200名学生，为了调查这些学生勤工俭学的情况，拟采用分层抽样的方法抽取一个容量为120的样本。已知该学院的A专业有380名学生，B专业有420名学生，则在该学院的C专业中应抽取（    ）名学生。","某学院的A$，B$，C三个专业共有1200名学生#，为了调查这些学生勤工俭学的情况#，拟采用分层抽样的方法抽取一个容量为120的样本。已知该学院的A专业有380名学生#，B专业有420名学生#，则在该学院的C专业中应抽取（    ）名学生。"
180,"将一个总数分为A、B、C三层，其个体数之比为5：3：2。若用分层抽样方法抽取容量为100的样本，则应从C中抽取（    ）个个体。","将一个总数分为A、B、C三层$，其个体数之比为5：3：2。若用分层抽样方法抽取容量为100的样本#，则应从C中抽取（    ）个个体。"
181,"某大学数学系共有本科生5000人，其中一、二、三、四年级的人数比为4：3：2：1，要用分层抽样的方法从所有本科生中抽取一个容量为200的样本，则应抽取三年级的学生人数为[    ]","某大学数学系共有本科生5000人#，其中一、二、三、四年级的人数比为4：3：2：1#，要用分层抽样的方法从所有本科生中抽取一个容量为200的样本#，则应抽取三年级的学生人数为[    ]"
182,某电视台在因特网上就观众对某一节目的喜爱程度进行调查，参加调查的总人数为12000人，其中持“很喜爱”、“喜爱”、“一般”和“不喜爱”态度的人数分别为2435、4567、3926、1072，电视台为了进一步了解观众的具体想法和意见，打算从中再抽取60人进行更为详细的调查，应怎样进行抽样？,某电视台在因特网上就观众对某一节目的喜爱程度进行调查#，参加调查的总人数为12000人#，其中持“很喜爱”、“喜爱”、“一般”和“不喜爱”态度的人数分别为2435、4567、3926、1072#，电视台为了进一步了解观众的具体想法和意见#，打算从中再抽取60人进行更为详细的调查#，应怎样进行抽样？
183,某公司有职工210人，其中管理人员20人，后勤保安人员30人，业务人员160人，为了了解职工的文化生活情况，要从中抽取一个容量为21的样本，应采取何种抽样方法？业务人员应该抽取多少人？,某公司有职工210人#，其中管理人员20人#，后勤保安人员30人#，业务人员160人#，为了了解职工的文化生活情况#，要从中抽取一个容量为21的样本#，应采取何种抽样方法？业务人员应该抽取多少人？
184,"采用分层抽样的方法抽取一个容量为45的样本，高一年级被抽取20人，高三年级被抽取10人，高二年级共有300人，则这个学校共有高中学生（    ）人。","采用分层抽样的方法抽取一个容量为45的样本#，高一年级被抽取20人#，高三年级被抽取10人#，高二年级共有300人#，则这个学校共有高中学生（    ）人。"
185,某社区对居民进行上海世博会知晓情况的分层抽样调查，已知该社区的青年人、中年人和老年人分别有800人、1600人、1400人，若在老年人中的抽样人数是70，则在中年人中的抽样人数应该是（   ）,某社区对居民进行上海世博会知晓情况的分层抽样调查#，已知该社区的青年人、中年人和老年人分别有800人、1600人、1400人#，若在老年人中的抽样人数是70#，则在中年人中的抽样人数应该是（   ）
186,"某校有学生2000人，其中高三学生500人，为了解学生的身体素质情况，采用按年级分层抽样的方法，从该校学生中抽取一个200人的样本，则样本中高三学生的人数为（    ）。","某校有学生2000人#，其中高三学生500人#，为了解学生的身体素质情况#，采用按年级分层抽样的方法$，从该校学生中抽取一个200人的样本#，则样本中高三学生的人数为（    ）。"
187,"某校共有学生2000名，一年级男、女生分别有377、373人，二年级男、女生分别有370、380人，现用分层抽样的方法在全校抽取64名学生，则应在三年级抽取的学生人数为[   ]","某校共有学生2000名#，一年级男、女生分别有377、373人#，二年级男、女生分别有370、380人#，现用分层抽样的方法在全校抽取64名学生#，则应在三年级抽取的学生人数为[   ]"
188,某校有高中生1200人，初中生900人，老师120人，现用分层抽样的方法从所有师生中抽取一个容量为N的样本；已知从初中生中抽取人数为60人，那么N=______．,某校有高中生1200人#，初中生900人#，老师120人#，现用分层抽样的方法从所有师生中抽取一个容量为N的样本；已知从初中生中抽取人数为60人#，那么N=______．
189,"某地区有300家商店，其中大型商店有30家，中型商店有75家，小型商店有195家。为了掌握各商店的营业情况，要从中抽取一个容量为20的样本。若采用分层抽样的方法，抽取的中型商店数是[   ]","某地区有300家商店#，其中大型商店有30家#，中型商店有75家#，小型商店有195家。为了掌握各商店的营业情况#，要从中抽取一个容量为20的样本。若采用分层抽样的方法#，抽取的中型商店数是[   ]"
190,某单位有职工750人，其中青年职工350人，中年职工250人，老年职工150人，为了了解该单位职工的健康情况，用分层抽样的方法从中抽取样本。若样本中的青年职工为7人，则样本容量为（  ）。,某单位有职工750人#，其中青年职工350人#，中年职工250人#，老年职工150人#，为了了解该单位职工的健康情况$，用分层抽样的方法从中抽取样本。若样本中的青年职工为7人#，则样本容量为（  ）。
191,"课题组进行城市农空气质量调查，按地域把24个城市分成甲、乙、丙三组，对应城市数分别为4、12、8。若用分层抽样抽取6个城市，则丙组中应抽取的城市数为（    ）。
","课题组进行城市农空气质量调查#，按地域把24个城市分成甲、乙、丙三组$，对应城市数分别为4、12、8。若用分层抽样抽取6个城市#，则丙组中应抽取的城市数为（    ）。
"
192,"一汽车厂生产A，B，C三类轿车，每类轿车均有舒适型和标准型两种型号，某月A类轿车的产量为舒适型100辆、标准型300辆，B类轿车的产量为舒适型150辆、标准型450辆，C类轿车的产量为舒适型z辆、标准型600辆，按类型分层抽样的方法在这个月生产的轿车中抽取50辆，其中有A类轿车10辆，用分层抽样的方法在C类轿车中抽取一个容量为5的样本。将该样本看成一个总体，从中任取2辆，求至少有1辆舒适型轿车的概率； 
","一汽车厂生产A$，B$，C三类轿车$，每类轿车均有舒适型和标准型两种型号#，某月A类轿车的产量为舒适型100辆、标准型300辆#，B类轿车的产量为舒适型150辆、标准型450辆#，C类轿车的产量为舒适型z辆、标准型600辆#，按类型分层抽样的方法在这个月生产的轿车中抽取50辆#，其中有A类轿车10辆#，用分层抽样的方法在C类轿车中抽取一个容量为5的样本。将该样本看成一个总体$，从中任取2辆#，求至少有1辆舒适型轿车的概率； 
"
193,"一个工厂有若干个车间，今采用分层抽样法从全厂某天的2048件产品抽取一个容量为128的样本进行质量检查，若一车间这一天生产256件产品，则从该车间抽取的产品件数为（    ）。","一个工厂有若干个车间#，今采用分层抽样法从全厂某天的2048件产品抽取一个容量为128的样本进行质量检查#，若一车间这一天生产256件产品#，则从该车间抽取的产品件数为（    ）。"
194,"某单位共有老、中、青职工430人，其中有青年职工160人，中年职工人数是老年职工人数的2倍，为了解职工身体状况，现采用分层抽样方法进行调查，在抽取的样本中有青年职工32人，则该样本的老年职工人数为[   ]","某单位共有老、中、青职工430人#，其中有青年职工160人#，中年职工人数是老年职工人数的2倍#，为了解职工身体状况#，现采用分层抽样方法进行调查#，在抽取的样本中有青年职工32人#，则该样本的老年职工人数为[   ]"
195,"﻿某单位200名职工中50岁以上的占20%，40-50岁的占30%，40岁以下的占50%，现要从中抽取40名职工作样本，若用分层抽样方法，则40岁以下年龄段应抽取[   ]","﻿某单位200名职工中50岁以上的占20%#，40-50岁的占30%#，40岁以下的占50%#，现要从中抽取40名职工作样本#，若用分层抽样方法#，则40岁以下年龄段应抽取[   ]"
196,"某社区现有480个住户，其中中等收入家庭200户、低收入家庭160户，其他为高收入家庭。在建设幸福广东的某次分层抽样调查中，高收入家庭被抽取了6户，则该社区本次被抽取的总户数为[   ]","某社区现有480个住户#，其中中等收入家庭200户、低收入家庭160户$，其他为高收入家庭。在建设幸福广东的某次分层抽样调查中#，高收入家庭被抽取了6户#，则该社区本次被抽取的总户数为[   ]"
197,一支田径队有男队员56人，女队员42人，用分层抽样的方法从全体运动员中抽出一个容量为28的样本，则应抽取男队员的人数为（　　）,一支田径队有男队员56人#，女队员42人#，用分层抽样的方法从全体运动员中抽出一个容量为28的样本#，则应抽取男队员的人数为（　　）
