mwpId,position,preTermNature,preTermLength,nextTermNature,nextTermLength,preClauseLength,nextClauseLength,preClauseDigitLetter,nextClauseDigitLetter,preClauseTermQuantity,nextClauseTermQuantity,preClauseSPQuantity,nextClauseSPQuantity,commaType
175,10,n,1,b,2,10,8,1,1,5,4,1,0,EOS
175,19,n,1,rzv,2,8,7,1,0,4,4,0,0,EOS
175,43,n,2,nz,2,15,24,0,1,7,13,0,1,EOS
175,68,n,2,nz,2,24,15,1,1,13,10,1,1,EOS
175,84,n,1,d,1,15,13,1,0,10,8,1,1,EOS
176,11,qv,1,p,1,11,23,1,1,8,13,1,0,EOS
176,35,n,2,nz,2,23,21,1,1,13,15,0,1,EOS
176,57,m,2,d,1,21,14,1,0,15,9,1,1,EOS
177,19,n,2,n,4,19,14,1,1,14,9,0,1,NONEOS
177,55,n,2,n,2,20,15,1,1,11,10,1,1,EOS
177,71,q,1,c,2,15,11,1,0,10,7,1,1,EOS
178,7,n,3,n,3,7,3,0,0,4,1,1,0,NONEOS
178,11,n,3,n,3,3,9,0,1,1,5,0,1,NONEOS
178,21,n,1,m,2,9,3,1,1,5,2,1,0,NONEOS
178,25,n,1,m,2,3,3,1,1,2,2,0,0,NONEOS
178,29,n,1,p,1,3,13,1,1,2,7,0,0,EOS
178,43,n,1,d,1,13,14,1,0,7,11,0,1,EOS
179,5,nx,1,nx,1,5,1,1,1,4,1,0,0,NONEOS
179,7,nx,1,nx,1,1,14,1,1,1,8,0,1,NONEOS
179,22,nnt,2,p,2,14,15,1,0,8,7,1,1,EOS
179,38,n,2,v,1,15,23,0,1,7,12,1,1,EOS
179,79,nnt,2,nx,1,16,10,1,1,10,6,1,1,EOS
179,90,nnt,2,d,1,10,21,1,1,6,15,1,0,EOS
180,14,qv,1,rz,1,14,12,1,1,11,10,1,1,NONEOS
180,47,n,2,d,1,19,15,1,1,10,10,0,0,EOS
181,16,n,1,rz,2,16,23,1,1,6,19,1,1,EOS
181,40,m,1,v,2,23,29,1,1,19,15,1,1,EOS
181,70,n,2,d,1,29,15,1,0,15,10,1,1,EOS
182,26,n,2,v,2,26,15,0,1,16,7,2,1,EOS
182,42,n,1,rz,2,15,51,1,1,7,30,1,1,EOS
182,94,m,4,nis,3,51,20,1,0,30,10,1,1,EOS
182,115,n,2,v,2,20,19,0,1,10,12,1,0,EOS
182,135,n,2,v,1,19,7,1,0,12,4,0,0,EOS
183,10,n,1,rz,2,10,9,1,1,5,4,1,0,EOS
183,20,n,1,n,2,9,9,1,1,4,4,0,0,EOS
183,30,n,1,nz,4,9,8,1,1,4,3,0,0,EOS
183,39,n,1,p,2,8,13,1,0,3,7,0,0,EOS
183,53,n,2,v,1,13,15,0,1,7,9,0,1,EOS
183,69,n,2,v,1,15,9,1,0,9,5,1,0,EOS
184,21,n,2,n,2,21,10,1,1,11,6,2,0,EOS
184,32,n,1,n,2,10,10,1,1,6,6,0,0,EOS
184,43,n,1,a,1,10,10,1,1,6,6,0,1,EOS
184,54,n,1,d,1,10,17,1,0,6,9,1,0,EOS
185,24,n,4,nz,2,24,36,0,1,11,19,2,1,EOS
185,61,n,1,c,1,36,14,1,1,19,8,1,1,EOS
185,76,m,2,d,1,14,19,1,0,8,11,1,1,EOS
186,10,n,1,rz,2,10,10,1,1,5,5,1,0,EOS
186,21,n,1,p,1,10,12,1,0,5,6,0,0,EOS
186,34,n,2,v,2,12,12,0,0,6,6,0,0,EOS
186,47,n,2,p,1,12,17,0,1,6,10,0,0,NONEOS
186,65,n,2,d,1,17,17,1,0,10,11,0,1,EOS
187,11,q,1,m,1,11,18,1,1,5,11,1,1,EOS
187,30,n,1,m,1,18,18,1,1,11,11,1,1,EOS
187,49,n,1,n,2,18,19,1,1,11,10,1,1,EOS
187,69,nnt,2,d,1,19,16,1,0,10,11,1,1,EOS
188,11,n,1,nnd,3,11,7,1,1,5,3,1,0,EOS
188,19,n,1,nnt,2,7,6,1,1,3,3,0,0,EOS
188,26,n,1,n,2,6,26,1,1,3,15,0,1,EOS
188,69,n,1,c,2,15,11,1,1,9,5,1,0,EOS
189,10,nis,2,rz,2,10,10,1,1,6,6,1,1,EOS
189,21,q,1,b,2,10,8,1,1,6,5,1,1,EOS
189,30,q,1,b,2,8,9,1,1,5,5,1,0,EOS
189,53,n,2,v,1,12,15,0,1,7,9,0,1,EOS
189,80,n,2,v,2,10,11,0,0,5,7,0,1,EOS
190,10,n,1,rz,2,10,10,1,1,6,5,1,0,EOS
190,21,n,1,n,2,10,8,1,1,5,4,0,0,EOS
190,30,n,1,n,2,8,8,1,1,4,4,0,0,EOS
190,39,n,1,p,2,8,14,1,0,4,8,0,0,EOS
190,54,n,2,p,1,14,14,0,0,8,7,0,0,NONEOS
190,82,n,1,d,1,12,10,1,0,8,6,2,1,EOS
191,14,n,2,p,1,14,18,0,1,6,14,0,0,EOS
191,33,n,1,p,1,18,14,1,1,14,9,0,0,NONEOS
191,61,n,2,d,1,12,17,1,0,7,13,0,1,EOS
192,7,nx,1,nx,1,7,1,1,1,4,1,0,0,NONEOS
192,9,nx,1,nx,1,1,5,1,1,1,3,0,0,NONEOS
192,15,n,2,nz,2,5,17,1,0,3,11,0,1,NONEOS
192,33,n,2,r,2,17,25,0,1,11,15,1,1,EOS
192,59,q,1,nx,1,25,23,1,1,15,14,1,1,EOS
192,83,q,1,nx,1,23,21,1,1,14,14,1,1,EOS
192,105,q,1,n,3,21,25,1,1,14,14,1,1,EOS
192,131,q,1,rz,2,25,10,1,1,14,7,1,0,EOS
192,142,q,1,p,1,10,25,1,1,7,16,0,1,EOS
192,179,n,2,d,2,10,6,0,1,6,4,0,0,NONEOS
192,186,q,1,v,1,6,14,1,1,4,10,0,0,EOS
193,10,n,2,tg,1,10,40,0,1,6,19,1,0,EOS
193,51,nz,4,c,1,40,15,1,1,19,9,0,1,EOS
193,67,n,3,d,1,15,18,1,0,9,12,1,1,EOS
194,16,n,1,rz,2,16,11,1,1,11,6,1,0,EOS
194,28,n,1,n,2,11,16,1,1,6,10,0,1,EOS
194,45,q,1,p,1,16,9,1,0,10,4,1,0,EOS
194,55,n,4,tg,1,9,13,0,0,4,6,0,0,EOS
194,69,n,2,p,1,13,15,0,1,6,10,0,0,EOS
194,85,n,1,d,1,15,14,1,0,10,9,0,1,EOS
195,21,nx,1,m,2,21,11,1,1,14,8,0,1,EOS
195,33,nx,1,m,2,11,10,1,1,8,7,1,0,EOS
195,44,nx,1,tg,1,10,14,1,1,7,9,0,0,EOS
195,59,n,2,c,1,14,8,1,0,9,4,0,0,EOS
195,68,n,2,d,1,8,14,0,1,4,8,0,1,EOS
196,11,n,2,rz,2,11,22,1,1,6,11,1,0,EOS
196,34,q,1,rzv,2,22,8,1,0,11,5,0,1,NONEOS
196,61,f,1,a,1,17,11,0,1,9,8,0,0,EOS
196,73,q,1,d,1,11,17,1,0,8,10,0,1,EOS
197,12,n,1,n,3,12,6,1,1,7,3,0,0,EOS
197,19,n,1,p,1,6,27,1,1,3,15,0,0,EOS
197,47,n,2,d,1,27,15,1,0,15,10,0,1,EOS
198,9,n,1,b,1,9,8,1,1,5,4,1,0,EOS
198,18,n,1,nz,3,8,8,1,1,4,3,0,0,EOS
198,71,n,1,d,1,16,8,1,1,10,6,1,0,EOS
199,25,m,1,n,2,25,22,1,1,18,11,1,2,EOS
199,48,n,2,n,2,22,12,1,1,11,7,2,1,EOS
199,61,n,1,c,2,12,12,1,1,7,9,1,0,EOS
200,32,n,2,p,1,32,35,0,1,17,24,1,1,EOS
200,68,nx,1,rz,2,35,39,1,1,24,26,1,2,EOS
200,108,m,2,m,2,39,2,1,1,26,1,2,0,NONEOS
200,111,m,2,m,2,2,2,1,1,1,1,0,0,NONEOS
200,114,m,2,m,2,2,2,1,1,1,1,0,0,NONEOS
200,117,m,2,d,1,2,19,1,1,1,13,0,1,EOS
201,13,n,1,nis,2,13,10,1,1,8,6,1,1,EOS
201,24,n,1,nis,2,10,10,1,1,6,6,1,1,EOS
201,35,n,1,tg,1,10,30,1,1,6,18,1,0,EOS
201,66,n,2,d,1,30,18,1,0,18,9,0,2,EOS
202,20,n,1,rz,2,20,16,1,0,12,11,1,2,EOS
202,37,q,1,a,1,16,16,0,1,11,11,2,1,EOS
202,54,n,1,t,2,16,24,1,1,11,14,1,0,EOS
202,79,n,2,d,1,24,14,1,0,14,10,0,1,EOS
203,12,q,1,rz,2,12,10,1,1,6,5,1,0,EOS
203,23,q,1,p,1,10,10,1,0,5,6,0,0,EOS
203,34,n,2,v,2,10,22,0,1,6,11,0,2,EOS
203,57,n,2,d,1,22,13,1,0,11,9,2,1,EOS
204,14,qv,1,rz,1,14,12,1,1,11,10,0,1,NONEOS
204,47,n,2,d,1,19,15,1,1,10,10,0,0,EOS
205,11,n,1,rz,2,11,13,1,1,6,6,1,0,EOS
205,25,n,1,v,2,13,11,1,1,6,5,0,0,EOS
205,37,n,1,v,2,11,11,1,1,5,5,0,0,EOS
205,49,n,1,rz,2,11,8,1,1,5,4,0,0,EOS
205,58,n,1,p,1,8,9,1,0,4,4,0,0,EOS
205,68,n,2,v,2,9,11,0,0,4,5,0,0,EOS
205,80,n,2,d,2,11,12,0,1,5,7,0,0,NONEOS
206,27,f,1,b,2,27,13,0,1,14,6,1,0,NONEOS
206,41,n,4,rz,2,13,33,1,1,6,21,0,0,EOS
206,75,n,1,v,2,33,31,1,1,21,20,0,0,EOS
206,132,q,1,v,2,24,14,1,1,13,9,0,1,EOS
207,12,n,1,a,1,12,8,1,1,7,5,0,0,EOS
207,21,n,1,n,2,8,8,1,1,5,4,0,0,EOS
207,30,n,1,ng,1,8,36,1,1,4,21,0,1,EOS
207,85,m,1,c,2,17,19,1,0,11,8,2,1,EOS
208,6,nx,1,nx,1,6,1,1,1,4,1,0,0,NONEOS
208,8,nx,1,nx,1,1,10,1,1,1,7,0,0,NONEOS
208,19,n,2,n,4,10,14,1,1,7,9,0,1,NONEOS
208,34,m,1,n,2,14,20,1,1,9,11,1,2,EOS
208,55,n,2,n,2,20,12,1,1,11,8,2,1,EOS
208,68,q,1,c,2,12,16,1,1,8,7,1,0,EOS
209,27,n,1,tg,1,27,16,1,1,15,10,1,1,EOS
209,44,n,2,d,1,16,20,1,0,10,9,1,2,EOS
210,21,n,2,v,2,21,20,1,1,11,10,1,0,EOS
210,42,n,2,nz,2,20,9,1,1,10,6,0,1,EOS
210,52,n,1,d,1,9,16,1,0,6,10,1,0,EOS
211,13,qv,1,rz,2,13,13,1,1,10,10,1,1,NONEOS
211,27,m,1,c,1,13,20,1,1,10,11,1,0,EOS
211,48,n,2,d,1,20,16,1,1,11,10,0,1,EOS
212,32,n,2,c,1,32,40,0,1,20,27,2,1,EOS
212,107,vn,2,c,1,33,15,1,1,17,10,2,1,EOS
212,123,m,1,d,1,15,8,1,1,10,6,1,0,EOS
213,12,n,1,rz,2,12,7,1,1,8,4,1,0,EOS
213,20,n,1,p,1,7,14,1,0,4,7,0,0,EOS
213,35,n,2,v,2,14,28,0,1,7,16,0,1,EOS
213,64,n,2,d,1,28,16,1,0,16,8,1,1,EOS
214,6,nx,1,nx,1,6,1,1,1,4,1,0,0,NONEOS
214,8,nx,1,nx,1,1,10,1,1,1,7,0,0,NONEOS
214,19,n,2,n,4,10,12,1,1,7,8,0,1,NONEOS
214,32,m,1,t,2,12,19,1,1,8,11,1,0,EOS
214,52,n,2,n,2,19,12,1,1,11,8,0,1,EOS
214,65,q,1,c,2,12,13,1,1,8,7,1,1,EOS
215,12,nnt,2,nr,2,12,10,1,1,5,5,0,1,EOS
215,23,nnt,2,n,2,10,10,1,1,5,5,1,1,EOS
215,34,nnt,2,tg,1,10,8,1,0,5,4,1,0,EOS
215,43,gm,4,n,2,8,9,0,0,4,5,0,0,NONEOS
215,53,n,2,c,1,9,9,0,1,5,6,0,1,EOS
215,63,n,1,d,1,9,13,1,0,6,9,1,1,EOS
216,10,n,1,rz,2,10,10,1,1,6,5,1,0,EOS
216,21,n,1,n,2,10,8,1,1,5,4,0,0,EOS
216,30,n,1,n,2,8,8,1,1,4,4,0,0,EOS
216,39,n,1,p,2,8,14,1,0,4,8,0,0,EOS
216,54,n,2,p,1,14,27,0,1,8,16,0,2,EOS
216,82,n,1,d,1,27,10,1,0,16,6,2,1,EOS
217,14,q,1,rr,2,14,28,1,1,7,19,0,1,NONEOS
217,43,n,2,v,2,28,41,1,1,19,28,1,1,NONEOS
217,85,m,1,d,1,41,18,1,0,28,10,1,1,EOS
218,24,n,2,v,2,24,20,1,1,11,10,1,1,EOS
218,45,n,2,nz,2,20,9,1,1,10,6,1,1,EOS
218,55,n,1,d,1,9,15,1,0,6,8,1,1,EOS
219,16,n,1,rz,2,16,10,1,1,11,5,1,0,EOS
219,27,n,1,n,2,10,16,1,1,5,10,0,1,EOS
219,54,n,4,tg,1,9,13,0,0,4,6,0,0,EOS
219,68,n,2,p,1,13,15,0,1,6,10,0,0,EOS
219,84,n,1,d,1,15,19,1,0,10,9,0,1,EOS
220,20,m,2,tg,1,20,11,0,1,9,7,2,0,EOS
220,32,gm,4,v,2,11,25,1,1,7,12,0,0,EOS
220,58,n,2,d,1,25,17,1,0,12,8,0,0,EOS
221,12,n,1,rz,2,12,14,1,1,6,9,1,1,EOS
221,27,n,1,v,2,14,22,1,1,9,13,1,0,EOS
221,50,n,4,p,1,22,26,1,1,13,15,0,0,EOS
221,77,n,2,v,1,26,18,1,1,15,12,0,0,EOS
222,10,n,1,rz,2,10,10,1,1,5,5,1,0,EOS
222,34,n,2,v,2,12,11,0,0,6,5,0,0,EOS
222,46,n,2,p,1,11,17,0,1,5,10,0,0,NONEOS
222,64,n,2,d,1,17,17,1,0,10,11,0,1,EOS
223,10,nnt,2,nr,2,10,10,1,1,6,5,1,1,EOS
223,21,nnt,2,n,2,10,10,1,1,5,5,1,1,EOS
223,32,nnt,2,p,1,10,13,1,0,5,9,1,0,EOS
223,46,n,2,n,2,13,9,0,0,9,4,0,1,EOS
223,56,n,1,v,2,9,15,0,1,4,8,1,0,NONEOS
223,72,n,2,v,1,15,16,1,0,8,9,0,0,EOS
224,18,n,3,nis,3,18,14,1,0,9,6,0,1,EOS
224,33,n,2,p,1,14,27,0,1,6,15,1,0,NONEOS
224,61,n,2,rz,2,27,2,1,0,15,1,0,0,EOS
224,64,rz,2,nnt,2,2,6,0,1,1,3,0,0,NONEOS
224,71,n,1,nnt,3,6,7,1,1,3,3,0,0,EOS
224,79,n,1,nnt,2,7,6,1,1,3,3,0,0,EOS
224,86,n,1,d,1,6,25,1,0,3,13,0,1,EOS
225,12,n,1,n,2,12,9,1,0,6,4,1,0,EOS
225,22,n,2,p,1,9,19,0,1,4,11,0,0,NONEOS
225,42,n,2,nz,2,19,15,1,1,11,9,0,1,EOS
225,58,m,3,c,2,15,16,1,0,9,10,1,1,EOS
226,21,nnt,2,p,2,21,15,1,0,14,7,3,1,EOS
226,37,n,2,v,1,15,23,0,1,7,12,1,1,EOS
226,78,nnt,2,nx,1,16,10,1,1,10,6,1,1,EOS
226,89,nnt,2,d,1,10,20,1,1,6,14,1,1,EOS
227,13,n,1,b,1,13,7,1,1,8,4,0,0,EOS
227,21,n,1,c,1,7,31,1,1,4,18,0,0,EOS
227,53,n,2,d,1,31,16,1,0,18,10,0,1,EOS
228,19,n,2,n,4,19,13,1,1,14,6,0,2,NONEOS
228,33,m,4,m,4,13,4,1,1,6,1,2,0,NONEOS
228,38,m,4,m,4,4,25,1,1,1,13,0,1,NONEOS
228,64,n,2,n,2,25,15,1,1,13,10,1,1,EOS
228,80,q,1,c,2,15,17,1,1,10,9,1,0,EOS
229,43,n,2,tg,1,12,21,0,1,7,11,0,0,EOS
229,65,n,2,v,1,21,13,1,0,11,8,0,0,EOS
230,12,n,1,rz,2,12,28,1,1,5,12,1,0,EOS
230,41,n,1,tg,1,28,28,1,0,12,14,0,2,EOS
230,70,n,2,v,2,28,10,0,1,14,6,2,1,NONEOS
230,81,n,1,d,1,10,30,1,0,6,18,1,1,EOS
231,10,n,1,n,3,10,6,1,1,6,3,1,0,EOS
231,17,n,1,n,3,6,6,1,1,3,3,0,0,EOS
231,24,n,1,p,2,6,16,1,0,3,8,0,0,EOS
231,41,n,2,v,2,16,15,0,0,8,7,0,0,EOS
231,57,n,2,c,1,15,13,0,1,7,9,0,1,EOS
231,71,n,1,d,1,13,17,1,0,9,9,1,1,EOS
232,8,n,2,rz,2,8,39,0,1,6,26,1,1,EOS
232,48,q,1,tg,1,39,23,1,1,26,12,1,1,EOS
232,72,vn,2,c,1,23,14,1,0,12,7,1,0,EOS
232,87,n,2,d,1,14,22,0,0,7,13,0,0,EOS
233,5,nx,1,nx,1,5,1,1,1,4,1,0,0,NONEOS
233,7,nx,1,nx,1,1,30,1,1,1,16,0,2,NONEOS
233,38,n,2,v,1,30,40,1,1,16,23,2,2,EOS
233,79,nnt,2,nx,1,40,10,1,1,23,6,2,1,EOS
233,90,nnt,2,d,1,10,18,1,1,6,14,1,1,EOS
234,11,n,1,a,1,11,11,1,1,7,7,1,1,EOS
234,23,n,1,n,2,11,9,1,1,7,6,1,1,EOS
234,33,n,1,c,1,9,23,1,1,6,13,1,0,EOS
234,57,n,2,n,2,23,10,1,1,13,5,0,1,EOS
234,68,n,1,n,2,10,10,1,1,5,5,1,1,EOS
234,79,n,1,rz,1,10,13,1,0,5,8,1,1,EOS
235,13,f,1,n,2,13,8,0,1,7,5,1,1,EOS
235,22,q,1,a,1,8,8,1,1,5,6,1,1,EOS
235,31,q,1,n,2,8,23,1,1,6,13,1,1,EOS
235,55,n,2,nz,2,23,16,1,1,13,11,1,1,EOS
235,72,q,1,d,1,16,19,1,0,11,14,1,1,EOS
236,20,n,2,n,4,20,14,1,1,15,9,0,1,EOS
236,35,m,1,n,2,14,19,1,1,9,10,1,1,EOS
236,55,n,2,n,2,19,13,1,1,10,9,1,1,EOS
237,10,n,1,b,1,10,8,1,1,6,4,1,0,EOS
237,19,n,1,nz,3,8,8,1,1,4,3,0,0,EOS
237,72,n,1,d,1,16,3,1,1,10,3,1,0,EOS
238,17,q,1,rr,2,17,5,1,0,9,3,0,1,EOS
238,23,n,1,Mg,1,5,1,0,0,3,1,1,0,NONEOS
238,25,Mg,1,Mg,1,1,6,0,1,1,4,0,0,NONEOS
238,32,n,3,p,1,6,10,1,0,4,6,0,0,EOS
238,43,n,2,v,2,10,15,0,0,6,7,0,0,EOS
238,59,vn,2,nz,2,15,3,0,0,7,2,0,0,EOS
238,63,n,1,Mg,1,3,1,0,0,2,1,0,0,NONEOS
238,65,Mg,1,Mg,1,1,20,0,0,1,11,0,2,NONEOS
238,86,gm,4,d,1,20,13,0,0,11,7,2,1,EOS
239,12,n,1,rz,2,12,13,1,1,7,8,1,2,EOS
239,26,n,1,m,2,13,11,1,1,8,7,2,1,EOS
239,58,n,2,p,1,19,8,0,0,10,4,1,0,EOS
239,67,n,2,p,1,8,30,0,1,4,16,0,0,NONEOS
239,98,n,2,rz,2,30,21,1,1,16,14,0,1,EOS
240,13,n,1,n,2,13,9,1,0,7,4,1,0,EOS
240,23,n,2,p,1,9,19,0,1,4,11,0,0,NONEOS
240,43,n,2,nz,2,19,15,1,1,11,9,0,1,EOS
240,59,m,3,c,2,15,13,1,0,9,8,1,1,EOS
241,11,nnt,2,nr,2,11,10,1,1,7,5,1,1,EOS
241,22,nnt,2,n,2,10,10,1,1,5,5,1,1,EOS
241,33,nnt,2,p,1,10,13,1,0,5,9,1,0,EOS
241,47,n,2,n,2,13,9,0,0,9,4,0,1,EOS
241,57,n,1,v,2,9,13,0,1,4,8,1,0,EOS
241,71,n,2,v,1,13,13,1,0,8,10,0,0,EOS
242,11,nis,2,rz,2,11,10,1,1,7,6,1,1,EOS
242,22,q,1,b,2,10,8,1,1,6,5,1,1,EOS
242,31,q,1,b,2,8,9,1,1,5,5,1,0,EOS
242,54,n,2,v,1,12,15,0,1,7,9,0,1,EOS
242,81,n,2,v,2,10,11,0,0,5,8,0,1,EOS
243,11,n,1,rz,2,11,23,1,1,6,12,1,1,EOS
243,35,n,2,v,2,23,12,1,0,12,6,1,0,EOS
243,48,n,2,p,1,12,42,0,1,6,21,0,1,NONEOS
244,14,n,2,v,2,14,6,1,0,7,3,1,0,EOS
244,21,n,2,v,1,6,27,0,1,3,15,0,0,EOS
244,49,n,2,nz,2,27,12,1,1,15,7,0,1,EOS
244,62,n,2,c,2,12,16,1,0,7,10,1,1,EOS
245,13,q,1,rz,2,13,21,1,1,7,12,1,0,EOS
245,35,n,2,v,2,21,22,1,1,12,11,0,2,EOS
245,58,n,2,d,1,22,13,1,0,11,10,2,1,EOS
246,13,n,1,rz,2,13,14,1,1,7,9,1,1,EOS
246,28,n,1,v,2,14,22,1,1,9,13,1,0,EOS
246,51,n,4,p,1,22,26,1,1,13,15,0,0,EOS
246,78,n,2,v,1,26,14,1,1,15,9,0,0,EOS
247,18,nz,4,mq,2,18,19,1,1,11,15,1,1,EOS
247,38,m,1,p,1,19,46,1,1,15,27,1,1,EOS
247,85,n,2,p,1,46,40,1,1,27,23,1,1,EOS
247,126,nx,1,m,4,40,5,1,1,23,2,1,0,NONEOS
247,132,nx,1,m,4,5,5,1,1,2,2,0,0,NONEOS
247,138,nx,1,d,1,5,22,1,1,2,11,0,1,EOS
248,6,nx,1,nx,1,6,1,1,1,5,1,0,0,NONEOS
248,8,nx,1,nx,1,1,14,1,1,1,8,0,1,NONEOS
248,23,nnt,2,p,2,14,15,1,0,8,7,1,1,EOS
248,39,n,2,v,1,15,23,0,1,7,12,1,1,EOS
248,80,nnt,2,nx,1,16,10,1,1,10,6,1,1,EOS
248,91,nnt,2,d,1,10,19,1,1,6,12,1,0,EOS
249,19,n,2,v,1,19,12,0,1,10,7,0,0,EOS
249,32,nx,1,nx,1,12,1,1,1,7,1,0,0,NONEOS
249,34,nx,1,nx,1,1,15,1,1,1,11,0,0,NONEOS
249,50,n,2,nz,2,15,3,1,1,11,2,0,0,EOS
249,54,nx,1,nx,1,3,1,1,1,2,1,0,0,NONEOS
249,56,nx,1,nx,1,1,8,1,1,1,5,0,1,NONEOS
249,65,m,2,m,2,8,2,1,1,5,1,1,0,NONEOS
249,68,m,2,m,2,2,5,1,1,1,3,0,0,NONEOS
249,78,nx,1,nx,1,3,1,1,1,3,1,0,0,NONEOS
249,80,nx,1,nx,1,1,12,1,1,1,7,0,1,NONEOS
250,12,n,1,rz,2,12,13,1,1,7,6,1,0,EOS
250,26,n,1,v,2,13,11,1,1,6,5,0,0,EOS
250,38,n,1,v,2,11,11,1,1,5,5,0,0,EOS
250,50,n,1,rz,2,11,8,1,1,5,4,0,0,EOS
250,69,n,2,v,2,9,11,0,0,4,5,0,0,EOS
250,81,n,2,d,2,11,12,0,1,5,7,0,0,NONEOS
251,77,m,2,d,1,14,16,1,0,8,9,1,1,EOS
252,11,n,1,rz,2,11,10,1,1,7,5,1,0,EOS
252,22,n,1,n,2,10,8,1,1,5,4,0,0,EOS
252,31,n,1,n,2,8,8,1,1,4,4,0,0,EOS
252,40,n,1,p,2,8,14,1,0,4,8,0,0,EOS
252,55,n,2,p,1,14,14,0,0,8,7,0,0,EOS
252,83,n,1,d,1,12,8,1,0,8,5,2,1,EOS
253,14,f,1,n,2,14,8,0,1,8,5,1,1,EOS
253,23,q,1,a,1,8,8,1,1,5,6,1,1,EOS
253,56,n,2,nz,2,23,16,1,1,13,11,1,1,EOS
253,73,q,1,d,1,16,19,1,0,11,15,1,1,EOS
254,36,nnt,2,p,1,36,10,1,0,24,6,1,0,EOS
254,47,n,2,p,1,10,28,0,1,6,17,0,0,EOS
254,76,n,2,v,1,28,15,1,0,17,10,0,1,EOS
255,44,n,2,tg,1,12,21,0,1,7,11,0,0,EOS
255,66,n,2,v,1,21,18,1,0,11,6,0,0,EOS
256,14,n,1,b,1,14,7,1,1,9,4,0,0,EOS
256,22,n,1,c,1,7,31,1,1,4,18,0,0,EOS
256,54,n,2,d,1,31,22,1,0,18,8,0,1,EOS
257,27,m,1,n,2,27,32,1,1,21,19,1,1,EOS
257,60,n,2,d,1,32,14,1,0,19,9,1,1,EOS
258,21,n,2,n,2,21,9,0,1,16,4,1,1,EOS
258,31,q,1,m,2,9,3,1,1,4,2,1,0,NONEOS
258,35,q,1,m,2,3,3,1,1,2,2,0,0,NONEOS
258,58,n,2,p,1,18,23,0,1,9,13,1,1,EOS
258,82,n,2,rz,2,23,15,1,1,13,11,1,0,EOS
258,98,q,1,d,1,15,5,1,1,11,5,0,0,EOS
259,12,n,1,rz,2,12,10,1,1,6,4,1,0,EOS
259,23,n,1,n,2,10,7,1,1,4,3,0,0,EOS
259,31,n,1,p,1,7,20,1,0,3,10,0,0,EOS
259,52,n,2,v,2,20,9,0,0,10,4,0,0,EOS
259,62,n,2,v,2,9,30,0,1,4,15,0,0,NONEOS
259,93,w,1,v,1,30,12,1,0,15,6,0,0,EOS
260,22,q,1,v,2,22,29,1,1,14,15,1,2,EOS
260,69,vn,2,d,1,16,15,1,0,10,10,0,2,EOS
261,32,q,1,p,1,32,16,1,0,19,7,1,0,EOS
261,49,n,4,p,1,16,14,0,0,7,7,0,0,EOS
261,64,gm,4,c,1,14,10,0,1,7,6,0,1,EOS
261,75,nnt,2,d,1,10,16,1,0,6,10,1,2,EOS
262,26,n,2,v,1,26,10,0,0,14,5,1,0,EOS
262,37,n,2,p,1,10,29,0,1,5,17,0,0,NONEOS
262,103,m,1,d,1,35,22,1,0,25,10,1,0,EOS
263,13,n,1,nnd,3,13,8,1,1,7,3,1,0,EOS
263,22,n,1,p,1,8,10,1,0,3,6,0,0,EOS
263,33,n,2,p,1,10,25,0,1,6,15,0,0,EOS
263,59,n,2,nz,2,25,12,1,1,15,7,0,1,EOS
263,72,n,1,d,1,12,5,1,1,7,5,1,1,EOS
